"SEARCH QUERY","dinosaur:ti"
-------------------------------------

"Title","Original Title","Author Names","Author Addresses","Correspondence Address","Editors","AiP/IP Entry Date","Full Record Entry Date","Source","Source title","Publication Year","Volume","Issue","First Page","Last Page","Date of Publication","Publication Type","Conference Name","Conference Location","Conference Date","Conference Editors","ISSN","ISBN","Book Publisher","Abstract","Original Abstract","Author Keywords","Emtree Drug Index Terms (Major Focus)","Emtree Drug Index Terms","Emtree Medical Index Terms (Major Focus)","Emtree Medical Index Terms","Drug Tradenames","Drug Manufacturer","Device Tradenames","Device Manufacturer","CAS Registry Numbers","Molecular Sequence Numbers","Embase Classification","Clinical Trial Numbers","Article Language","Summary Language","Embase Accession ID","Medline PMID","PUI","DOI","Full Text Link","Embase Link","Open URL Link","Copyright"
"Cellular structure of dinosaur scales reveals retention of reptile-type skin during the evolutionary transition to feathers",,"Yang Z., Jiang B., Xu J., McNamara M.E.","(Yang Z., [email]; McNamara M.E.) School of Biological, Earth and Environmental Sciences, University College Cork, Cork, Ireland. , (Yang Z., [email]; McNamara M.E.) Environmental Research Institute, University College Cork, Cork, Ireland. , (Jiang B.; Xu J.) State Key Laboratory for Mineral Deposits Research, School of Earth Sciences and Engineering and Frontiers Science Center for Critical Earth Material Cycling, Nanjing University, Nanjing, China.","Z. Yang, School of Biological, Earth and Environmental Sciences, University College Cork, Cork, Ireland. Email: [email]","","2024-05-28","2024-06-04","Nature Communications (2024) 15:1 Article Number: 4063. Date of Publication: 1 Dec 2024","Nature Communications","2024","15","1",,,"1 Dec 2024","Article",,,,,"2041-1723 (electronic)",,"Nature Research","Fossil feathers have transformed our understanding of integumentary evolution in vertebrates. The evolution of feathers is associated with novel skin ultrastructures, but the fossil record of these changes is poor and thus the critical transition from scaled to feathered skin is poorly understood. Here we shed light on this issue using preserved skin in the non-avian feathered dinosaur Psittacosaurus. Skin in the non-feathered, scaled torso is three-dimensionally replicated in silica and preserves epidermal layers, corneocytes and melanosomes. The morphology of the preserved stratum corneum is consistent with an original composition rich in corneous beta proteins, rather than (alpha-) keratins as in the feathered skin of birds. The stratum corneum is relatively thin in the ventral torso compared to extant quadrupedal reptiles, reflecting a reduced demand for mechanical protection in an elevated bipedal stance. The distribution of the melanosomes in the fossil skin is consistent with melanin-based colouration in extant crocodilians. Collectively, the fossil evidence supports partitioning of skin development in Psittacosaurus: a reptile-type condition in non-feathered regions and an avian-like condition in feathered regions. Retention of reptile-type skin in non-feathered regions would have ensured essential skin functions during the early, experimental stages of feather evolution.",,,"","keratin (endogenous compound), melanin (endogenous compound)","animal scales, cell structure, dinosaur, evolution, feather, Psittacosaurus, skin cell, skin structure","animal tissue, article, chemical composition, controlled study, epidermis, fossil, melanosome, nonhuman, skin color, skin culture, standing, stratum corneum, taphonomy, trunk, ultrastructure",,,,,"melanin (8049-97-6)",,"Dermatology and Venereology (13), Physiology (2), Clinical and Experimental Biochemistry (29)",,"English","English",,38773066,L2029880245,10.1038/s41467-024-48400-3,"http://dx.doi.org/10.1038/s41467-024-48400-3","https://www.embase.com/search/results?subaction=viewrecord&id=L2029880245&from=export","https://utrechtuniversity.on.worldcat.org/atoztitles/link?sid=EMBASE&sid=EMBASE&issn=20411723&id=doi:10.1038%2Fs41467-024-48400-3&atitle=Cellular+structure+of+dinosaur+scales+reveals+retention+of+reptile-type+skin+during+the+evolutionary+transition+to+feathers&stitle=Nat.+Commun.&title=Nature+Communications&volume=15&issue=1&spage=&epage=&aulast=Yang&aufirst=Zixiao&auinit=Z.&aufull=Yang+Z.&coden=&isbn=&pages=-&date=2024&auinit1=Z&auinitm=","Copyright 2024 Elsevier B.V., All rights reserved."
"Erratum: Author Correction: A remarkable assemblage of petroglyphs and dinosaur footprints in Northeast Brazil (Scientific reports (2024) 14 1 DOI: 10.1038/s41598-024-56479-3)",,"Troiano L.P., Dos Santos H.B., Aureliano T., Ghilardi A.M.","(Troiano L.P., [email]) National Historic and Artistic Heritage Institute, DF, Brasília, Brazil. , (Dos Santos H.B.) Institute of Cariri Archaeology Dr. Rosiane Limaverde, Casa Grande Foundation, CE, Nova Olinda, Brazil. , (Aureliano T.) Department of Zoology, Regional University of Cariri (URCA), CE, Crato, Brazil. , (Aureliano T.; Ghilardi A.M.) Diversity, Ichnology and Osteohistology Laboratory (DINOLab), Department of Geology, Federal University of Rio Grande do Norte (UFRN), Natal, RN, 59075-000, Brazil",,"",,"2024-07-01","Scientific reports (2024) 14:1 (14316). Date of Publication: 21 Jun 2024","Scientific reports","2024","14","1","14316",,"21 Jun 2024","Erratum",,,,,"2045-2322 (electronic)",,,,,,"","","Brazil, dinosaur","article, diagnosis, human, nonhuman",,,,,,,"",,"English",,,38906957,L644585435,10.1038/s41598-024-65283-y,"http://dx.doi.org/10.1038/s41598-024-65283-y","https://www.embase.com/search/results?subaction=viewrecord&id=L644585435&from=export","https://utrechtuniversity.on.worldcat.org/atoztitles/link?sid=EMBASE&sid=EMBASE&issn=20452322&id=doi:10.1038%2Fs41598-024-65283-y&atitle=Erratum%3A+Author+Correction%3A+A+remarkable+assemblage+of+petroglyphs+and+dinosaur+footprints+in+Northeast+Brazil+%28Scientific+reports+%282024%29+14+1+DOI%3A+10.1038%2Fs41598-024-56479-3%29&stitle=Sci+Rep&title=Scientific+reports&volume=14&issue=1&spage=14316&epage=&aulast=Troiano&aufirst=Leonardo+P.&auinit=L.P.&aufull=Troiano+L.P.&coden=&isbn=&pages=14316-&date=2024&auinit1=L&auinitm=P","This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"
"A new abelisaurid dinosaur from the end Cretaceous of Patagonia and evolutionary rates among the Ceratosauria",,"Pol D., Baiano M.A., Černý D., Novas F.E., Cerda I.A., Pittman M.","(Pol D.; Novas F.E.) Museo Argentino de Ciencias Naturales Bernardino Rivadavia, Buenos Aires, Argentina. , (Pol D.; Baiano M.A.; Novas F.E.; Cerda I.A.) Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Buenos Aires, Argentina. , (Baiano M.A.; Pittman M.) School of Life Sciences, Chinese University of Hong Kong, Hong Kong SAR, Shatin, China. , (Baiano M.A.) Área Laboratorio e Investigación, Museo Municipal Ernesto Bachmann, Neuquén, Argentina. , (Baiano M.A.; Cerda I.A.) Universidad Nacional de Río Negro (UNRN), General Roca, Río Negro, Argentina. , (Černý D.) Department of the Geophysical Sciences, University of Chicago, Chicago, IL, United States. , (Cerda I.A.) Instituto de Investigación en Paleobiología y Geología (IIPG), General Roca, Río Negro, Argentina. , (Cerda I.A.) Museo Provincial Carlos Ameghino, Cipolletti, Río Negro, Argentina.",,"","2024-05-28","2024-05-30","Cladistics : the international journal of the Willi Hennig Society (2024) 40:3 (307-356). Date of Publication: 1 Jun 2024","Cladistics : the international journal of the Willi Hennig Society","2024","40","3","307","356","1 Jun 2024","Article",,,,,"1096-0031 (electronic)",,,"Gondwanan dinosaur faunae during the 20 Myr preceding the Cretaceous-Palaeogene (K/Pg) extinction included several lineages that were absent or poorly represented in Laurasian landmasses. Among these, the South American fossil record contains diverse abelisaurids, arguably the most successful groups of carnivorous dinosaurs from Gondwana in the Cretaceous, reaching their highest diversity towards the end of this period. Here we describe Koleken inakayali gen. et sp. n., a new abelisaurid from the La Colonia Formation (Maastrichtian, Upper Cretaceous) of Patagonia. Koleken inakayali is known from several skull bones, an almost complete dorsal series, complete sacrum, several caudal vertebrae, pelvic girdle and almost complete hind limbs. The new abelisaurid shows a unique set of features in the skull and several anatomical differences from Carnotaurus sastrei (the only other abelisaurid known from the La Colonia Formation). Koleken inakayali is retrieved as a brachyrostran abelisaurid, clustered with other South American abelisaurids from the latest Cretaceous (Campanian-Maastrichtian), such as Aucasaurus, Niebla and Carnotaurus. Leveraging our phylogeny estimates, we explore rates of morphological evolution across ceratosaurian lineages, finding them to be particularly high for elaphrosaurine noasaurids and around the base of Abelisauridae, before the Early Cretaceous radiation of the latter clade. The Noasauridae and their sister clade show contrasting patterns of morphological evolution, with noasaurids undergoing an early phase of accelerated evolution of the axial and hind limb skeleton in the Jurassic, and the abelisaurids exhibiting sustained high rates of cranial evolution during the Early Cretaceous. These results provide much needed context for the evolutionary dynamics of ceratosaurian theropods, contributing to broader understanding of macroevolutionary patterns across dinosaurs.",,,"","","dinosaur, evolution, fossil, phylogeny","animal, Argentina, classification, skull",,,,,,,"",,"English","English",,38771085,L644327397,10.1111/cla.12583,"http://dx.doi.org/10.1111/cla.12583","https://www.embase.com/search/results?subaction=viewrecord&id=L644327397&from=export","https://utrechtuniversity.on.worldcat.org/atoztitles/link?sid=EMBASE&sid=EMBASE&issn=10960031&id=doi:10.1111%2Fcla.12583&atitle=A+new+abelisaurid+dinosaur+from+the+end+Cretaceous+of+Patagonia+and+evolutionary+rates+among+the+Ceratosauria&stitle=Cladistics&title=Cladistics+%3A+the+international+journal+of+the+Willi+Hennig+Society&volume=40&issue=3&spage=307&epage=356&aulast=Pol&aufirst=Diego&auinit=D.&aufull=Pol+D.&coden=&isbn=&pages=307-356&date=2024&auinit1=D&auinitm=","This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"
"A remarkable assemblage of petroglyphs and dinosaur footprints in Northeast Brazil",,"Troiano L.P., Dos Santos H.B., Aureliano T., Ghilardi A.M.","(Troiano L.P., [email]) National Historic and Artistic Heritage Institute, DF, Brasília, Brazil. , (Dos Santos H.B.) Institute of Cariri Archaeology Dr. Rosiane Limaverde, Casa Grande Foundation, CE, Nova Olinda, Brazil. , (Aureliano T.) Department of Zoology, Regional University of Cariri (URCA), CE, Crato, Brazil. , (Aureliano T.; Ghilardi A.M.) Diversity, Ichnology and Osteohistology Laboratory (DINOLab), Department of Geology, Federal University of Rio Grande do Norte (UFRN), Natal, RN, 59075-000, Brazil",,"",,"2024-03-27","Scientific reports (2024) 14:1 (6528). Date of Publication: 19 Mar 2024","Scientific reports","2024","14","1","6528",,"19 Mar 2024","Article",,,,,"2045-2322 (electronic)",,,"The Serrote do Letreiro Site, found on the northwest periphery of the Sousa Basin, Brazil, presents a remarkable convergence of paleontological and archaeological elements. It is constituted of sub-horizontal ""lajeiros"", or rock outcrops, intermingled with endemic Caatinga vegetation. The three prominent outcrops feature fossilized footprints of theropod, sauropod, and iguanodontian dinosaurs from the Early Cretaceous Period. Adjacent to these dinosaur tracks, indigenous petroglyphs adorn the surface. The petroglyphs, mainly characterized by circular motifs, maintain a striking resemblance to other petroglyphs found in the states of Paraíba and Rio Grande do Norte. This study primarily endeavors to delineate the site's major characteristics while concentrating on the relationship between the dinosaur footprints and the petroglyphs. It concurrently assesses the preservation status of this invaluable record, shedding light on its implications for the realms of paleontology, archaeology, and cultural heritage studies.",,,"","","dinosaur, toothed whale","animal, archeology, Brazil, fossil, paleontology",,,,,,,"",,"English","English",,38499621,L643801355,10.1038/s41598-024-56479-3,"http://dx.doi.org/10.1038/s41598-024-56479-3","https://www.embase.com/search/results?subaction=viewrecord&id=L643801355&from=export","https://utrechtuniversity.on.worldcat.org/atoztitles/link?sid=EMBASE&sid=EMBASE&issn=20452322&id=doi:10.1038%2Fs41598-024-56479-3&atitle=A+remarkable+assemblage+of+petroglyphs+and+dinosaur+footprints+in+Northeast+Brazil&stitle=Sci+Rep&title=Scientific+reports&volume=14&issue=1&spage=6528&epage=&aulast=Troiano&aufirst=Leonardo+P.&auinit=L.P.&aufull=Troiano+L.P.&coden=&isbn=&pages=6528-&date=2024&auinit1=L&auinitm=P","This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"
"Erratum: Correction: A juvenile bird with possible crown-group affinities from a dinosaur-rich Cretaceous ecosystem in North America (BMC ecology and evolution (2024) 24 1 (20))",,"Brownstein C.D.","(Brownstein C.D., [email]) Department of Ecology and Evolutionary Biology, Yale University, New Haven, CT, United States. , (Brownstein C.D., [email]) Stamford, United States.",,"",,"2024-03-20","BMC ecology and evolution (2024) 24:1 (32). Date of Publication: 14 Mar 2024","BMC ecology and evolution","2024","24","1","32",,"14 Mar 2024","Erratum",,,,,"2730-7182 (electronic)",,,,,,"","","chick, Cretaceous, dinosaur, ecology, ecosystem, erratum, evolution, North America","controlled study, drug therapy, nonhuman",,,,,,,"",,"English",,,38481151,L643752320,10.1186/s12862-024-02216-3,"http://dx.doi.org/10.1186/s12862-024-02216-3","https://www.embase.com/search/results?subaction=viewrecord&id=L643752320&from=export","https://utrechtuniversity.on.worldcat.org/atoztitles/link?sid=EMBASE&sid=EMBASE&issn=27307182&id=doi:10.1186%2Fs12862-024-02216-3&atitle=Erratum%3A+Correction%3A+A+juvenile+bird+with+possible+crown-group+affinities+from+a+dinosaur-rich+Cretaceous+ecosystem+in+North+America+%28BMC+ecology+and+evolution+%282024%29+24+1+%2820%29%29&stitle=BMC+Ecol+Evol&title=BMC+ecology+and+evolution&volume=24&issue=1&spage=32&epage=&aulast=Brownstein&aufirst=Chase+Doran&auinit=C.D.&aufull=Brownstein+C.D.&coden=&isbn=&pages=32-&date=2024&auinit1=C&auinitm=D","This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"
"Functional morphology of the Triassic apex predator Saurosuchus galilei (Pseudosuchia: Loricata) and convergence with a post-Triassic theropod dinosaur",,"Fawcett M.J., Lautenschlager S., Bestwick J., Butler R.J.","(Fawcett M.J.; Lautenschlager S., [email]; Bestwick J., [email]; Butler R.J.) School of Geography, Earth and Environmental Sciences, University of Birmingham, Birmingham, United Kingdom.","S. Lautenschlager, School of Geography, Earth and Environmental Sciences, University of Birmingham, Edgbaston, Birmingham, United Kingdom. Email: [email]""J. Bestwick, School of Geography, Earth and Environmental Sciences, University of Birmingham, Birmingham, United Kingdom. Email: [email]","","2023-08-25","2023-08-25","Anatomical Record (2024) 307:3 (549-565). Date of Publication: 1 Mar 2024","Anatomical Record","2024","307","3","549","565","1 Mar 2024","Article",,,,,"1932-8494 (electronic),1932-8486",,"John Wiley and Sons Inc","Pseudosuchian archosaurs, reptiles more closely related to crocodylians than to birds, exhibited high morphological diversity during the Triassic and are thus associated with hypotheses of high ecological diversity during this time. One example involves basal loricatans which are non-crocodylomorph pseudosuchians traditionally known as “rauisuchians.” Their large size (5–8+ m long) and morphological similarities to post-Triassic theropod dinosaurs, including dorsoventrally deep skulls and serrated dentitions, suggest basal loricatans were apex predators. However, this hypothesis does not consider functional behaviors that can influence more refined roles of predators in their environment, for example, degree of carcass utilization. Here, we apply finite element analysis to a juvenile but three-dimensionally well-preserved cranium of the basal loricatan Saurosuchus galilei to investigate its functional morphology and to compare with stress distributions from the theropod Allosaurus fragilis to assess degrees of functional convergence between Triassic and post-Triassic carnivores. We find similar stress distributions and magnitudes between the two study taxa under the same functional simulations, indicating that Saurosuchus had a somewhat strong skull and thus exhibited some degree of functional convergence with theropods. However, Saurosuchus also had a weak bite for an animal of its size (1015–1885 N) that is broadly equivalent to the bite force of modern gharials (Gavialis gangeticus). We infer that Saurosuchus potentially avoided tooth–bone interactions and consumed the softer parts of carcasses, unlike theropods and other basal loricatans. This deduced feeding mode for Saurosuchus increases the known functional diversity of basal loricatans and highlights functional differences between Triassic and post-Triassic apex predators.",,"Allosaurus,loricatan,predator,Saurosuchus,theropod,Triassic","","","dinosaur, functional morphology, predator, Triassic","article, carcass, carnivore, feeding, finite element analysis, functional diversity, Gavialis gangeticus, juvenile, mastication, nonhuman, physiological stress, simulation, skull, tooth",,,,,,,"",,"English","English",,37584310,L2024893804,10.1002/ar.25299,"http://dx.doi.org/10.1002/ar.25299","https://www.embase.com/search/results?subaction=viewrecord&id=L2024893804&from=export","https://utrechtuniversity.on.worldcat.org/atoztitles/link?sid=EMBASE&sid=EMBASE&issn=19328494&id=doi:10.1002%2Far.25299&atitle=Functional+morphology+of+the+Triassic+apex+predator+Saurosuchus+galilei+%28Pseudosuchia%3A+Loricata%29+and+convergence+with+a+post-Triassic+theropod+dinosaur&stitle=Anat.+Rec.&title=Anatomical+Record&volume=307&issue=3&spage=549&epage=565&aulast=Fawcett&aufirst=Molly+J.&auinit=M.J.&aufull=Fawcett+M.J.&coden=&isbn=&pages=549-565&date=2024&auinit1=M&auinitm=J","Copyright 2024 Elsevier B.V., All rights reserved."
"A new small duckbilled dinosaur (Hadrosauridae: Lambeosaurinae) from Morocco and dinosaur diversity in the late Maastrichtian of North Africa",,"Longrich N.R., Pereda-Suberbiola X., Bardet N., Jalil N.-E.","(Longrich N.R., [email]) Department of Biology and Biochemistry and Milner Centre for Evolution, University of Bath, Bath, United Kingdom. , (Pereda-Suberbiola X.) Departamento de Geología, Facultad de Ciencia y Tecnología, Universidad del País Vasco/Euskal Herriko Unibertsitatea, Apartado 644, 48080, Bilbao, Spain, (Bardet N.; Jalil N.-E.) CR2P, Centre de Recherche en Paléontologie-Paris, CP38, Muséum National d'Histoire Naturelle57 rue Cuvier, Paris, France. , (Jalil N.-E.) Museum of Marrakech (Museum of Natural History of Marrakesh, Univ. Cadi Ayyad), Marrakesh, Morocco.",,"",,"2024-02-22","Scientific reports (2024) 14:1 (3665). Date of Publication: 13 Feb 2024","Scientific reports","2024","14","1","3665",,"13 Feb 2024","Article",,,,,"2045-2322 (electronic)",,,"In the Late Cretaceous, northern and southern hemispheres evolved distinct dinosaurian faunas. Titanosaurians and abelisaurids dominated the Gondwanan continents; hadrosaurids, ceratopsians and tyrannosaurs dominated North America and Asia. Recently, a lambeosaurine hadrosaurid, Ajnabia odysseus, was reported from the late Maastrichtian phosphates of the Oulad Abdoun Basin Morocco, suggesting dispersal between Laurasia and Gondwana. Here we report new fossils from the phosphates of Morocco showing lambeosaurines achieved high diversity in the late Maastrichtian of North Africa. A skull represents a new dwarf lambeosaurine, Minqaria bata. Minqaria resembles Ajnabia odysseus in size, but differs in the ventrally positioned jugal facet and sinusoidal toothrow. The animal is small, ~ 3.5 m long, but the fused braincase shows it was mature. A humerus and a femur belong to larger hadrosaurids, ~ 6 m long, implying at least three species coexisted. The diversity of hadrosaurids in Europe and Africa suggests a dispersal-driven radiation, with lambeosaurines diversifying to take advantage of low ornithischian diversity. African lambeosaurines are small compared to North American and Asia hadrosaurids however, perhaps due to competition with titanosaurians. Hadrosaurids are unknown from eastern Africa, suggesting Moroccan hadrosaurids may be part of a distinct insular fauna, and represent an island radiation.",,,"","phosphate","dinosaur","Africa, animal, fossil, Morocco, phylogeny, skull",,,,,"phosphate (14066-19-4, 14265-44-2)",,"",,"English","English",,38351204,L643502584,10.1038/s41598-024-53447-9,"http://dx.doi.org/10.1038/s41598-024-53447-9","https://www.embase.com/search/results?subaction=viewrecord&id=L643502584&from=export","https://utrechtuniversity.on.worldcat.org/atoztitles/link?sid=EMBASE&sid=EMBASE&issn=20452322&id=doi:10.1038%2Fs41598-024-53447-9&atitle=A+new+small+duckbilled+dinosaur+%28Hadrosauridae%3A+Lambeosaurinae%29+from+Morocco+and+dinosaur+diversity+in+the+late+Maastrichtian+of+North+Africa&stitle=Sci+Rep&title=Scientific+reports&volume=14&issue=1&spage=3665&epage=&aulast=Longrich&aufirst=Nicholas+R.&auinit=N.R.&aufull=Longrich+N.R.&coden=&isbn=&pages=3665-&date=2024&auinit1=N&auinitm=R","This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"
"A juvenile bird with possible crown-group affinities from a dinosaur-rich Cretaceous ecosystem in North America",,"Brownstein C.D.","(Brownstein C.D., [email]) Department of Ecology and Evolutionary Biology, Yale University, New Haven, CT, United States. , (Brownstein C.D., [email]) Stamford, United States.",,"","2024-02-16",,"BMC ecology and evolution (2024) 24:1 (20). Date of Publication: 9 Feb 2024","BMC ecology and evolution","2024","24","1","20",,"9 Feb 2024","Article",,,,,"2730-7182 (electronic)",,,"BACKGROUND: Living birds comprise the most speciose and anatomically diverse clade of flying vertebrates, but their poor early fossil record and the lack of resolution around the relationships of the major clades have greatly obscured extant avian origins. RESULTS: Here, I describe a Late Cretaceous bird from North America based on a fragmentary skeleton that includes cranial material and portions of the forelimb, hindlimb, and foot and is identified as a juvenile based on bone surface texture. Several features unite this specimen with crown Aves, but its juvenile status precludes the recognition of a distinct taxon. The North American provenance of the specimen supports a cosmopolitan distribution of early crown birds, clashes with the hypothesized southern hemisphere origins of living birds, and demonstrates that crown birds and their closest relatives coexisted with non-avian dinosaurs that independently converged on avian skeletal anatomy, such as the alvarezsaurids and dromaeosaurids. CONCLUSIONS: By revealing the ecological and biogeographic context of Cretaceous birds within or near the crown clade, the Lance Formation specimen provides new insights into the contingent nature of crown avian survival through the Cretaceous-Paleogene mass extinction and the subsequent origins of living bird diversity.",,"Aves,Cretaceous,Crown Bird,Lance Formation,Paleontology","","","","",,,,,,,"",,"English","English",,38336630,L643474277,10.1186/s12862-024-02210-9,"http://dx.doi.org/10.1186/s12862-024-02210-9","https://www.embase.com/search/results?subaction=viewrecord&id=L643474277&from=export","https://utrechtuniversity.on.worldcat.org/atoztitles/link?sid=EMBASE&sid=EMBASE&issn=27307182&id=doi:10.1186%2Fs12862-024-02210-9&atitle=A+juvenile+bird+with+possible+crown-group+affinities+from+a+dinosaur-rich+Cretaceous+ecosystem+in+North+America&stitle=BMC+Ecol+Evol&title=BMC+ecology+and+evolution&volume=24&issue=1&spage=20&epage=&aulast=Brownstein&aufirst=Chase+Doran&auinit=C.D.&aufull=Brownstein+C.D.&coden=&isbn=&pages=20-&date=2024&auinit1=C&auinitm=D","This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"
"Stratigraphic architecture of the Belly River Group (Campanian, Cretaceous) in the plains of southern Alberta: Revisions and updates to an existing model and implications for correlating dinosaur-rich strata",,"Eberth D.A.","(Eberth D.A., [email]) Royal Tyrrell Museum of Palaeontology, Drumheller, AB, Canada.","D.A. Eberth, Royal Tyrrell Museum of Palaeontology, Drumheller, AB, Canada. Email: [email]","","2024-02-01","2024-02-06","PLoS ONE (2024) 19:1 January Article Number: e0292318. Date of Publication: 1 Jan 2024","PLoS ONE","2024","19","1 January",,,"1 Jan 2024","Article",,,,,"1932-6203 (electronic)",,"Public Library of Science","The Upper Cretaceous (Campanian) Belly River Group (BRG) of southern Alberta has a complex internal stratigraphic architecture derived from differential geometries of its component formations that resulted from regionalized tectonic influences and shifting source areas. A full understanding of BRG architecture has been compromised heretofore by a limited understanding of subsurface data in southwestern- and southeastern-most Alberta. In this study outcrop exposures throughout southern Alberta are tied to reference well logs and subsurface cross-sections allowing a more precise understanding of BRG architecture and how it relates to well-known vertebrate fossil producing areas. Modifications to an existing stratigraphic model of the BRG show that the Oldman and the Dinosaur Park formations have reciprocal north-to-south wedge-shaped geometries and a diachronous contact that become prominently expressed south of Twp 12. The updated model also demonstrates that the Oldman Formation thickens stratigraphically up-section to the south, and that the Foremost-Oldman contact is, essentially, a datum across much of southern Alberta. Identification of the Oldman Formation in the subsurface remains based on its relatively high gamma-ray response in mudstone successions, but it is also recognized that many of its sandstones exhibit relatively low gamma-ray responses like those in underlying and overlying formations. Nomenclature and subdivisions of the Oldman Formation are revised to accommodate this updated understanding, and modifications are also made to the definition of the Judith River-Belly River discontinuity, a newly recognized surface that marks the onset of accommodation and eustatic rise in sea-level in the northern Western Interior Basin at ~76.3 Ma.",,,"","","Campanian, Cretaceous, dinosaur, geographic and geological phenomena, plains","Alberta, article, environment, fossil, gamma radiation, geology, geometry, nomenclature, nonhuman, river, sedimentology, stratigraphic model, vertebrate",,,,,,,"Public Health, Social Medicine and Epidemiology (17), Environmental Health and Pollution Control (46)",,"English","English",,38271406,L2030030568,10.1371/journal.pone.0292318,"http://dx.doi.org/10.1371/journal.pone.0292318","https://www.embase.com/search/results?subaction=viewrecord&id=L2030030568&from=export","https://utrechtuniversity.on.worldcat.org/atoztitles/link?sid=EMBASE&sid=EMBASE&issn=19326203&id=doi:10.1371%2Fjournal.pone.0292318&atitle=Stratigraphic+architecture+of+the+Belly+River+Group+%28Campanian%2C+Cretaceous%29+in+the+plains+of+southern+Alberta%3A+Revisions+and+updates+to+an+existing+model+and+implications+for+correlating+dinosaur-rich+strata&stitle=PLoS+ONE&title=PLoS+ONE&volume=19&issue=1+January&spage=&epage=&aulast=Eberth&aufirst=David+A.&auinit=D.A.&aufull=Eberth+D.A.&coden=POLNC&isbn=&pages=-&date=2024&auinit1=D&auinitm=A","Copyright 2024 Elsevier B.V., All rights reserved."
"Description of a new specimen of Haplocanthosaurus from the Dry Mesa Dinosaur Quarry",,"Boisvert C., Curtice B., Wedel M., Wilhite R.","(Boisvert C.) Brigham Young University, Provo, UT, United States. , (Curtice B.) Arizona Museum of Natural History, Mesa, AZ, United States. , (Wedel M., [email]) Western University of Health Sciences, Pomona, CA, United States. , (Wilhite R.) Auburn University, Auburn, AL, United States.","M. Wedel, Western University of Health Sciences, Pomona, CA, United States. Email: [email]","","2024-06-24",,"Anatomical Record (2024). Date of Publication: 2024","Anatomical Record","2024",,,,,"2024","Article in Press",,,,,"1932-8494 (electronic),1932-8486",,"John Wiley and Sons Inc","A new specimen of Haplocanthosaurus is described based on bones excavated from the Late Jurassic Dry Mesa Dinosaur Quarry near Delta, Colorado. The specimen consists of seven dorsal vertebrae and a right tibia and is identified as Haplocanthosaurus based on the dorsally angled transverse processes, tall neural arch peduncles, low parapophyses relative to the diapophyses in the posterior dorsal vertebrae, and the robustness of the tibia combined with a greatly expanded distal articular surface. The discovery adds to our understanding of the biostratigraphy of Haplocanthosaurus, showing this genus is definitively present in the Brushy Basin Member of the Morrison Formation, and making this individual the geologically youngest Haplocanthosaurus specimen on the Colorado Plateau. The identification of this genus adds to the known diversity of sauropods at Dry Mesa Dinosaur Quarry (DMDQ), which is at least six distinct genera, making DMDQ the most diverse single locality of sauropods in the Morrison Formation and the world.",,"Haplocanthosaurus,Morrison Formation,sauropod","","","dinosaur","article, biostratigraphy, Colorado, nonhuman, tibia, transverse process, Upper Jurassic",,,,,,,"",,"English","English",,38887924,L2030246463,10.1002/ar.25520,"http://dx.doi.org/10.1002/ar.25520","https://www.embase.com/search/results?subaction=viewrecord&id=L2030246463&from=export","https://utrechtuniversity.on.worldcat.org/atoztitles/link?sid=EMBASE&sid=EMBASE&issn=19328494&id=doi:10.1002%2Far.25520&atitle=Description+of+a+new+specimen+of+Haplocanthosaurus+from+the+Dry+Mesa+Dinosaur+Quarry&stitle=Anat.+Rec.&title=Anatomical+Record&volume=&issue=&spage=&epage=&aulast=Boisvert&aufirst=Colin&auinit=C.&aufull=Boisvert+C.&coden=&isbn=&pages=-&date=2024&auinit1=C&auinitm=","Copyright 2024 Elsevier B.V., All rights reserved."
